"trip_month","location_id","borough","zone","total_trips","avg_distance","avg_fare","total_revenue"
2,106,"Brooklyn","Gowanus",1072,5.43,31.89,40230.77
2,258,"Queens","Woodhaven",1070,6.80,33.31,40422.68
2,155,"Brooklyn","Marine Park/Mill Basin",1058,6.11,31.16,35873.84
2,210,"Brooklyn","Sheepshead Bay",1024,7.99,34.87,37855.53
2,196,"Queens","Rego Park",1014,6.15,33.13,39329.11
2,133,"Brooklyn","Kensington",1004,6.44,33.12,39314.90
2,191,"Queens","Queens Village",999,9.63,38.86,43143.18
2,78,"Bronx","East Tremont",979,7.76,33.51,36409.88
2,218,"Queens","Springfield Gardens North",959,9.77,36.38,38922.77
2,169,"Bronx","Mount Hope",953,6.85,32.13,33680.27
2,86,"Queens","Far Rockaway",944,14.19,49.19,49579.48
2,119,"Bronx","Highbridge",941,6.87,32.36,33730.14
2,117,"Queens","Hammels/Arverne",913,12.84,47.19,45736.30
2,241,"Bronx","Van Cortlandt Village",909,8.39,35.01,35262.94
2,83,"Queens","Elmhurst/Maspeth",907,5.08,30.78,32944.34
2,220,"Bronx","Spuyten Duyvil/Kingsbridge",846,8.16,34.47,33132.81
2,18,"Bronx","Bedford Park",842,8.47,35.64,33135.43
2,134,"Queens","Kew Gardens",841,6.41,41.99,40511.32
2,174,"Bronx","Norwood",839,9.04,35.86,33414.00
2,22,"Brooklyn","Bensonhurst West",834,6.73,31.14,27912.91
2,123,"Brooklyn","Homecrest",826,5.79,28.99,25894.15
2,242,"Bronx","Van Nest/Morris Park",806,7.72,33.25,30050.89
2,227,"Brooklyn","Sunset Park East",801,6.26,30.92,27726.34
2,217,"Brooklyn","South Williamsburg",789,4.88,30.44,26806.89
2,219,"Queens","Springfield Gardens South",788,11.33,53.54,48789.61
2,248,"Bronx","West Farms/Bronx River",786,7.45,33.33,29426.94
2,47,"Bronx","Claremont/Bathgate",773,7.38,32.20,27394.85
2,212,"Bronx","Soundview/Bruckner",769,6.69,30.53,26764.73
2,250,"Bronx","Westchester Village/Unionport",768,7.34,32.10,27721.33
2,126,"Bronx","Hunts Point",729,6.45,30.44,24898.57
2,121,"Queens","Hillcrest/Pomonok",728,8.15,35.17,29138.72
2,131,"Queens","Jamaica Estates",703,8.34,36.41,29481.85
2,259,"Bronx","Woodlawn/Wakefield",697,10.11,38.53,29328.20
2,81,"Bronx","Eastchester",682,9.55,37.06,27768.01
2,102,"Queens","Glendale",672,5.30,30.64,23299.45
2,173,"Queens","North Corona",657,5.34,27.60,20911.33
2,29,"Brooklyn","Brighton Beach",647,8.70,36.18,24762.28
2,136,"Bronx","Kingsbridge Heights",647,7.90,34.53,24287.39
2,160,"Queens","Middle Village",644,5.63,32.15,24352.56
2,21,"Brooklyn","Bensonhurst East",627,6.92,31.06,21039.58
2,149,"Brooklyn","Madison",608,5.75,28.88,19044.63
2,208,"Bronx","Schuylerville/Edgewater Park",603,8.62,36.30,24755.00
2,60,"Bronx","Crotona Park East",594,7.83,32.66,21555.24
2,257,"Brooklyn","Windsor Terrace",594,6.61,34.13,24513.16
2,185,"Bronx","Pelham Parkway",592,8.27,34.23,22755.09
2,265,"N/A","Outside of NYC",587,7.85,74.28,50567.73
2,32,"Bronx","Bronxdale",586,9.27,35.92,23046.97
2,124,"Queens","Howard Beach",547,7.98,38.52,23812.67
2,202,"Manhattan","Roosevelt Island",540,6.64,35.42,22007.39
2,147,"Bronx","Longwood",539,7.08,32.01,19453.85
2,135,"Queens","Kew Gardens Hills",529,7.34,32.55,19602.78
2,139,"Queens","Laurelton",527,11.29,41.17,23990.75
2,34,"Brooklyn","Brooklyn Navy Yard",524,5.38,43.16,26026.00
2,200,"Bronx","Riverdale/North Riverdale/Fieldston",508,9.58,40.67,23754.52
2,108,"Brooklyn","Gravesend",494,7.96,33.98,17852.94
2,12,"Manhattan","Battery Park",489,4.64,28.46,18389.92
2,180,"Queens","Ozone Park",485,6.56,32.23,17927.80
2,203,"Queens","Rosedale",481,10.96,42.02,23037.22
2,122,"Queens","Hollis",464,8.41,35.41,18569.87
2,38,"Queens","Cambria Heights",454,11.32,44.22,22386.18
2,67,"Brooklyn","Dyker Heights",435,7.02,34.84,16941.79
2,94,"Bronx","Fordham South",427,7.76,33.75,15722.16
2,93,"Queens","Flushing Meadows-Corona Park",421,8.23,61.83,31606.48
2,20,"Bronx","Belmont",410,7.88,34.85,15979.73
2,3,"Bronx","Allerton/Pelham Gardens",404,8.55,34.47,15342.25
2,53,"Queens","College Point",401,7.35,33.64,15769.63
2,54,"Brooklyn","Columbia Street",380,5.39,32.49,15249.03
2,19,"Queens","Bellerose",366,9.87,39.01,16416.64
2,150,"Brooklyn","Manhattan Beach",340,8.02,34.50,12618.79
2,178,"Brooklyn","Ocean Parkway South",324,5.49,29.95,10722.51
2,252,"Queens","Whitestone",320,7.88,35.84,13358.06
2,192,"Queens","Queensboro Hill",318,7.06,30.25,11144.87
2,16,"Queens","Bayside",315,8.65,35.05,12984.81
2,171,"Queens","Murray Hill-Queens",315,7.68,31.90,11731.85
2,11,"Brooklyn","Bath Beach",313,8.12,34.86,11658.61
2,183,"Bronx","Pelham Bay",276,9.12,35.42,10961.35
2,190,"Brooklyn","Prospect Park",269,5.22,33.81,10579.97
2,98,"Queens","Fresh Meadows",266,7.49,31.81,9553.78
2,101,"Queens","Glen Oaks",261,10.87,38.08,11597.10
2,201,"Queens","Rockaway Park",232,12.62,49.05,12321.42
2,153,"Manhattan","Marble Hill",211,6.97,31.40,7378.80
2,175,"Queens","Oakland Gardens",203,9.75,36.06,8920.03
2,64,"Queens","Douglaston",168,9.09,41.31,7870.92
2,15,"Queens","Bay Terrace/Fort Totten",158,8.25,33.65,6534.42
2,73,"Queens","East Flushing",151,7.53,33.42,5958.29
2,128,"Manhattan","Inwood Hill Park",147,9.13,38.33,6494.49
2,9,"Queens","Auburndale",129,6.85,30.72,4665.18
2,194,"Manhattan","Randalls Island",124,6.39,43.93,6936.55
2,240,"Bronx","Van Cortlandt Park",119,9.83,39.09,5122.72
2,207,"Queens","Saint Michaels Cemetery/Woodside",111,6.37,51.29,7008.23
2,1,"EWR","Newark Airport",99,2.55,93.28,10735.31
2,31,"Bronx","Bronx Park",95,8.42,38.41,4211.68
2,120,"Manhattan","Highbridge Park",90,6.28,32.63,3308.64
2,6,"Staten Island","Arrochar/Fort Wadsworth",87,7.13,24.55,3414.86
2,58,"Bronx","Country Club",82,9.92,39.04,3634.49
2,96,"Queens","Forest Park/Highland Park",70,6.21,35.30,2788.89
2,57,"Queens","Corona",63,6.29,28.00,2027.26
2,46,"Bronx","City Island",60,12.71,45.08,3028.24
2,221,"Staten Island","Stapleton",59,8.06,34.88,2653.06
2,154,"Brooklyn","Marine Park/Floyd Bennett Field",52,7.53,36.38,2109.84
2,115,"Staten Island","Grymes Hill/Clifton",43,10.43,50.40,2672.50
2,214,"Staten Island","South Beach/Dongan Hills",34,8.02,37.34,1634.46
2,23,"Staten Island","Bloomfield/Emerson Hill",31,10.74,58.17,2175.99
2,59,"Bronx","Crotona Park",31,8.41,35.39,1244.23
2,184,"Bronx","Pelham Bay Park",29,9.31,35.69,1138.07
2,8,"Queens","Astoria Park",29,5.59,47.80,1851.67
2,118,"Staten Island","Heartland Village/Todt Hill",28,10.88,58.10,1941.05
2,251,"Staten Island","Westerleigh",28,10.73,47.72,1722.41
2,172,"Staten Island","New Dorp/Midland Beach",26,6.58,46.86,1362.54
2,30,"Queens","Broad Channel",21,6.48,34.07,805.57
2,176,"Staten Island","Oakwood",14,10.26,55.28,917.13
2,27,"Queens","Breezy Point/Fort Tilden/Riis Beach",14,13.60,63.21,1025.52
2,253,"Queens","Willets Point",14,8.20,39.66,638.55
2,111,"Brooklyn","Green-Wood Cemetery",12,4.51,27.98,380.14
2,2,"Queens","Jamaica Bay",11,13.37,57.80,767.18
2,156,"Staten Island","Mariners Harbor",9,14.26,58.42,659.66
2,109,"Staten Island","Great Kills",9,11.53,62.68,680.40
2,206,"Staten Island","Saint George/New Brighton",8,12.72,61.60,571.26
2,245,"Staten Island","West Brighton",7,11.69,44.61,369.61
2,187,"Staten Island","Port Richmond",4,8.01,88.38,376.08
2,199,"Bronx","Rikers Island",2,12.14,51.65,151.99
2,84,"Staten Island","Eltingville/Annadale/Prince's Bay",2,7.99,59.98,134.20
2,99,"Staten Island","Freshkills Park",1,25.15,76.88,93.30
2,5,"Staten Island","Arden Heights",1,11.79,36.02,37.52
3,237,"Manhattan","Upper East Side South",167025,1.82,13.79,3636704.82
3,161,"Manhattan","Midtown Center",158263,2.33,18.20,4368832.74
3,236,"Manhattan","Upper East Side North",149865,2.03,14.54,3348962.81
3,132,"Queens","JFK Airport",146767,15.16,61.94,11814617.36
3,162,"Manhattan","Midtown East",116789,2.26,16.90,3050291.90
3,186,"Manhattan","Penn Station/Madison Sq West",116725,2.31,17.46,3084175.20
3,230,"Manhattan","Times Sq/Theatre District",109805,2.89,20.44,3324430.19
3,142,"Manhattan","Lincoln Square East",107329,2.23,15.42,2538051.98
3,79,"Manhattan","East Village",100134,2.54,18.44,2646077.91
3,234,"Manhattan","Union Sq",98343,2.14,16.70,2490431.05
3,170,"Manhattan","Murray Hill",97788,2.38,17.12,2530887.47
3,239,"Manhattan","Upper West Side South",96874,2.29,15.72,2289000.23
3,163,"Manhattan","Midtown North",93965,2.35,17.20,2479470.12
3,68,"Manhattan","East Chelsea",93201,2.57,18.86,2598500.06
3,138,"Queens","LaGuardia Airport",92888,9.61,44.44,6506717.70
3,48,"Manhattan","Clinton East",84650,2.60,17.42,2198909.30
3,141,"Manhattan","Lenox Hill West",84298,2.12,14.78,1889102.61
3,249,"Manhattan","West Village",83329,2.31,17.84,2179342.82
3,140,"Manhattan","Lenox Hill East",77077,2.66,17.06,1921807.43
3,164,"Manhattan","Midtown South",75179,2.40,17.80,2011579.51
3,263,"Manhattan","Yorkville West",71173,2.46,15.78,1659018.75
3,107,"Manhattan","Gramercy",70905,2.36,16.77,1779020.84
3,238,"Manhattan","Upper West Side North",69965,2.44,16.15,1648966.25
3,246,"Manhattan","West Chelsea/Hudson Yards",64943,2.50,18.88,1794403.54
3,229,"Manhattan","Sutton Place/Turtle Bay North",59237,2.21,16.06,1449573.23
3,90,"Manhattan","Flatiron",57094,2.24,16.63,1429305.81
3,114,"Manhattan","Greenwich Village South",55346,2.36,18.16,1465324.67
3,113,"Manhattan","Greenwich Village North",53635,2.20,17.08,1366002.10
3,262,"Manhattan","Yorkville East",53525,2.66,17.01,1319241.25
3,231,"Manhattan","TriBeCa/Civic Center",50437,3.31,21.30,1512648.91
3,148,"Manhattan","Lower East Side",48589,3.09,21.79,1450160.78
3,100,"Manhattan","Garment District",48341,2.49,18.11,1306524.64
3,137,"Manhattan","Kips Bay",45086,2.77,17.49,1141373.98
3,143,"Manhattan","Lincoln Square West",43868,2.41,16.93,1075449.60
3,43,"Manhattan","Central Park",43600,2.19,15.71,1045141.78
3,144,"Manhattan","Little Italy/NoLiTa",40227,2.59,19.78,1126081.73
3,233,"Manhattan","UN/Turtle Bay South",39128,2.64,18.06,1047205.86
3,158,"Manhattan","Meatpacking/West Village West",35674,2.62,20.21,1028135.14
3,75,"Manhattan","East Harlem South",30743,3.37,19.68,785584.05
3,151,"Manhattan","Manhattan Valley",30457,2.71,17.22,720270.59
3,211,"Manhattan","SoHo",29361,2.49,19.37,816764.85
3,166,"Manhattan","Morningside Heights",24047,3.50,21.35,664054.15
3,50,"Manhattan","Clinton West",23928,2.82,18.89,636690.47
3,87,"Manhattan","Financial District North",23711,4.37,25.75,815726.19
3,13,"Manhattan","Battery Park City",22575,4.38,25.57,801088.23
3,41,"Manhattan","Central Harlem",18662,3.75,22.27,505156.63
3,125,"Manhattan","Hudson Sq",17446,2.74,19.48,492177.07
3,261,"Manhattan","World Trade Center",15716,4.29,25.52,550680.98
3,74,"Manhattan","East Harlem North",15493,4.13,22.97,430029.69
3,4,"Manhattan","Alphabet City",14753,3.21,21.48,417903.05
3,42,"Manhattan","Central Harlem North",14105,4.85,26.21,425957.17
3,88,"Manhattan","Financial District South",13201,4.75,27.12,477364.94
3,24,"Manhattan","Bloomingdale",11339,3.01,18.70,283052.87
3,232,"Manhattan","Two Bridges/Seward Park",10759,4.05,24.81,338434.88
3,244,"Manhattan","Washington Heights South",9283,6.07,29.99,327632.07
3,255,"Brooklyn","Williamsburg (North Side)",9039,4.35,31.77,342271.67
3,224,"Manhattan","Stuy Town/Peter Cooper Village",8839,2.89,20.32,243161.54
3,116,"Manhattan","Hamilton Heights",8171,5.12,27.27,264099.75
3,7,"Queens","Astoria",8061,5.09,27.98,271521.49
3,45,"Manhattan","Chinatown",8037,3.95,24.38,258207.69
3,70,"Queens","East Elmhurst",7926,9.25,43.18,524303.52
3,145,"Queens","Long Island City/Hunters Point",7653,5.16,32.71,307295.02
3,61,"Brooklyn","Crown Heights North",7324,5.66,31.30,255374.00
3,209,"Manhattan","Seaport",7228,4.28,24.94,239431.94
3,226,"Queens","Sunnyside",6450,5.31,34.39,267083.01
3,37,"Brooklyn","Bushwick South",6315,5.25,32.60,237469.04
3,256,"Brooklyn","Williamsburg (South Side)",6257,4.50,32.04,235896.27
3,76,"Brooklyn","East New York",5986,6.96,31.08,204622.54
3,112,"Brooklyn","Greenpoint",5880,4.50,29.91,215161.16
3,97,"Brooklyn","Fort Greene",5703,5.29,31.50,207337.40
3,80,"Brooklyn","East Williamsburg",5307,5.04,32.61,203510.30
3,152,"Manhattan","Manhattanville",5071,4.31,24.42,148391.15
3,225,"Brooklyn","Stuyvesant Heights",4792,5.49,32.40,174344.27
3,65,"Brooklyn","Downtown Brooklyn/MetroTech",4630,5.47,31.80,173967.83
3,25,"Brooklyn","Boerum Hill",4543,5.49,31.71,167265.98
3,33,"Brooklyn","Brooklyn Heights",4541,5.49,32.81,175456.69
3,188,"Brooklyn","Prospect-Lefferts Gardens",4521,5.80,31.01,155344.05
3,181,"Brooklyn","Park Slope",4399,5.63,33.30,169705.02
3,129,"Queens","Jackson Heights",4221,4.87,34.44,175719.56
3,17,"Brooklyn","Bedford",4207,5.24,30.52,145856.05
3,89,"Brooklyn","Flatbush/Ditmas Park",4190,6.60,31.99,151570.08
3,264,"Unknown","N/A",4150,4.08,22.04,134224.18
3,146,"Queens","Long Island City/Queens Plaza",3972,4.16,25.95,126206.24
3,243,"Manhattan","Washington Heights North",3856,6.81,32.61,145741.91
3,49,"Brooklyn","Clinton Hill",3800,5.49,31.79,138697.88
3,66,"Brooklyn","DUMBO/Vinegar Hill",3788,5.01,31.71,143510.11
3,39,"Brooklyn","Canarsie",3736,6.85,32.60,131735.57
3,36,"Brooklyn","Bushwick North",3610,5.06,32.43,135469.14
3,130,"Queens","Jamaica",3456,7.60,34.05,135367.49
3,35,"Brooklyn","Brownsville",3399,6.35,29.78,110108.68
3,216,"Queens","South Ozone Park",3006,5.63,50.82,178710.92
3,177,"Brooklyn","Ocean Hill",3001,6.28,33.02,108907.93
3,72,"Brooklyn","East Flatbush/Remsen Village",2856,5.66,29.33,91482.93
3,168,"Bronx","Mott Haven/Port Morris",2843,6.07,30.01,96911.80
3,179,"Queens","Old Astoria",2764,5.57,30.31,101429.61
3,91,"Brooklyn","Flatlands",2691,6.64,30.89,90454.40
3,223,"Queens","Steinway",2654,6.01,35.41,117362.87
3,82,"Queens","Elmhurst",2634,5.44,29.61,90460.98
3,71,"Brooklyn","East Flatbush/Farragut",2604,5.87,30.17,85560.63
3,95,"Queens","Forest Hills",2459,6.69,32.24,93011.91
3,260,"Queens","Woodside",2384,4.74,29.30,83560.86
3,197,"Queens","Richmond Hill",2071,6.81,38.69,92022.92
3,62,"Brooklyn","Crown Heights South",2070,5.76,30.73,70972.51
3,193,"Queens","Queensbridge/Ravenswood",2062,4.64,27.22,68099.12
3,198,"Queens","Ridgewood",1972,4.98,31.17,70969.50
3,10,"Queens","Baisley Park",1946,10.54,50.90,119932.25
3,69,"Bronx","East Concourse/Concourse Village",1873,6.48,30.45,62488.83
3,189,"Brooklyn","Prospect Heights",1836,5.62,34.17,72370.33
3,213,"Bronx","Soundview/Castle Hill",1791,8.24,33.35,66290.84
3,157,"Queens","Maspeth",1780,5.62,39.80,84182.12
3,159,"Bronx","Melrose South",1760,5.88,28.55,56539.65
3,127,"Manhattan","Inwood",1757,6.72,31.66,62993.12
3,14,"Brooklyn","Bay Ridge",1740,8.68,35.73,69289.03
3,247,"Bronx","West Concourse",1721,6.21,30.65,59043.32
3,228,"Brooklyn","Sunset Park West",1694,6.92,34.82,67420.69
3,85,"Brooklyn","Erasmus",1651,6.15,31.67,57979.65
3,55,"Brooklyn","Coney Island",1605,11.15,41.96,71260.80
3,51,"Bronx","Co-Op City",1605,11.28,40.47,71330.42
3,77,"Brooklyn","East New York/Pennsylvania Avenue",1569,7.06,31.49,53956.29
3,215,"Queens","South Jamaica",1556,9.13,38.31,69515.41
3,63,"Brooklyn","Cypress Hills",1517,6.24,30.95,51776.17
3,254,"Bronx","Williamsbridge/Olinville",1496,9.98,37.87,62233.62
3,182,"Bronx","Parkchester",1460,9.32,36.37,59094.68
3,205,"Queens","Saint Albans",1454,10.47,38.56,62167.97
3,195,"Brooklyn","Red Hook",1412,7.68,40.60,67827.56
3,235,"Bronx","University Heights/Morris Heights",1394,7.84,33.15,50161.82
3,86,"Queens","Far Rockaway",1345,13.79,47.99,67968.60
3,40,"Brooklyn","Carroll Gardens",1314,5.17,31.50,51200.10
3,52,"Brooklyn","Cobble Hill",1304,5.03,31.17,49676.92
3,167,"Bronx","Morrisania/Melrose",1302,6.84,30.90,44568.71
3,222,"Brooklyn","Starrett City",1285,8.41,34.73,47642.95
3,92,"Queens","Flushing",1283,7.87,32.49,48820.41
3,78,"Bronx","East Tremont",1237,8.70,34.53,47411.84
3,117,"Queens","Hammels/Arverne",1221,12.50,45.51,58521.95
3,155,"Brooklyn","Marine Park/Mill Basin",1202,6.35,31.14,40290.88
3,165,"Brooklyn","Midwood",1193,6.44,29.67,38864.22
3,218,"Queens","Springfield Gardens North",1137,10.58,37.38,48199.90
3,258,"Queens","Woodhaven",1137,6.69,31.64,40894.91
3,169,"Bronx","Mount Hope",1115,7.25,31.35,38665.18
3,26,"Brooklyn","Borough Park",1112,5.81,28.75,34577.63
3,56,"Queens","Corona",1086,7.36,33.77,42518.19
3,191,"Queens","Queens Village",1056,10.60,38.30,45897.63
3,210,"Brooklyn","Sheepshead Bay",1033,8.87,36.91,40237.46
3,119,"Bronx","Highbridge",1028,7.13,32.65,37246.32
3,196,"Queens","Rego Park",1027,6.71,35.73,42656.78
3,18,"Bronx","Bedford Park",1022,8.86,36.41,40761.52
3,28,"Queens","Briarwood/Jamaica Hills",1021,7.47,37.74,45030.51
3,106,"Brooklyn","Gowanus",1014,5.78,32.30,38525.54
3,123,"Brooklyn","Homecrest",952,6.87,30.09,30666.01
3,174,"Bronx","Norwood",936,9.84,37.50,38924.19
3,241,"Bronx","Van Cortlandt Village",931,8.93,36.43,37327.62
3,219,"Queens","Springfield Gardens South",928,11.92,56.04,61255.47
3,133,"Brooklyn","Kensington",925,6.91,34.15,36667.82
3,134,"Queens","Kew Gardens",919,6.70,41.64,44230.83
3,248,"Bronx","West Farms/Bronx River",916,7.45,33.18,34303.09
3,259,"Bronx","Woodlawn/Wakefield",913,10.98,40.45,40634.86
3,83,"Queens","Elmhurst/Maspeth",909,5.09,33.78,36341.34
3,47,"Bronx","Claremont/Bathgate",897,7.98,33.69,33112.20
3,242,"Bronx","Van Nest/Morris Park",889,8.50,33.64,33753.64
3,34,"Brooklyn","Brooklyn Navy Yard",873,5.41,42.08,43001.12
3,220,"Bronx","Spuyten Duyvil/Kingsbridge",872,8.14,35.68,34983.23
3,212,"Bronx","Soundview/Bruckner",848,7.53,32.83,31040.01
3,12,"Manhattan","Battery Park",827,4.24,25.49,28731.57
3,81,"Bronx","Eastchester",826,10.45,37.96,34321.28
3,250,"Bronx","Westchester Village/Unionport",818,8.19,33.10,30389.17
3,126,"Bronx","Hunts Point",810,6.93,31.71,28877.95
3,217,"Brooklyn","South Williamsburg",808,4.88,28.28,25895.86
3,121,"Queens","Hillcrest/Pomonok",784,8.54,33.49,29935.19
3,60,"Bronx","Crotona Park East",782,8.21,33.67,29158.07
3,22,"Brooklyn","Bensonhurst West",763,7.43,31.96,26083.40
3,227,"Brooklyn","Sunset Park East",761,6.69,31.43,26366.41
3,136,"Bronx","Kingsbridge Heights",740,8.48,34.54,27991.41
3,32,"Bronx","Bronxdale",738,9.30,36.95,29798.50
3,265,"N/A","Outside of NYC",737,7.39,76.86,66883.70
3,29,"Brooklyn","Brighton Beach",716,9.68,37.26,28754.73
3,208,"Bronx","Schuylerville/Edgewater Park",685,8.76,35.86,27886.55
3,160,"Queens","Middle Village",683,6.08,34.48,27573.97
3,185,"Bronx","Pelham Parkway",677,9.40,36.64,27609.56
3,147,"Bronx","Longwood",665,7.29,32.71,24373.14
3,131,"Queens","Jamaica Estates",638,8.98,36.31,26467.84
3,173,"Queens","North Corona",619,5.71,28.64,20350.95
3,149,"Brooklyn","Madison",610,6.65,29.51,19496.45
3,124,"Queens","Howard Beach",610,7.86,37.48,25836.08
3,102,"Queens","Glendale",609,5.43,30.29,21001.06
3,21,"Brooklyn","Bensonhurst East",609,8.23,34.68,22443.25
3,93,"Queens","Flushing Meadows-Corona Park",607,8.26,60.91,45363.76
3,202,"Manhattan","Roosevelt Island",605,6.17,32.83,22848.85
3,108,"Brooklyn","Gravesend",603,9.04,37.32,23743.64
3,139,"Queens","Laurelton",602,12.19,42.06,28338.74
3,135,"Queens","Kew Gardens Hills",595,8.19,34.22,23499.10
3,257,"Brooklyn","Windsor Terrace",580,7.00,36.51,25116.31
3,122,"Queens","Hollis",534,10.10,38.33,23079.21
3,94,"Bronx","Fordham South",532,8.44,33.94,20007.76
3,203,"Queens","Rosedale",527,13.00,44.47,26692.52
3,20,"Bronx","Belmont",512,8.40,35.18,19753.34
3,3,"Bronx","Allerton/Pelham Gardens",488,9.77,36.61,19711.01
3,200,"Bronx","Riverdale/North Riverdale/Fieldston",474,10.13,40.24,21818.81
3,180,"Queens","Ozone Park",450,6.44,33.07,16984.08
3,38,"Queens","Cambria Heights",411,12.59,45.52,20852.64
3,67,"Brooklyn","Dyker Heights",382,6.87,31.84,13511.72
3,53,"Queens","College Point",371,7.70,32.05,14318.28
3,183,"Bronx","Pelham Bay",365,9.94,37.46,15298.55
3,150,"Brooklyn","Manhattan Beach",365,9.08,36.90,14212.73
3,19,"Queens","Bellerose",358,10.63,39.65,16204.78
3,54,"Brooklyn","Columbia Street",345,5.34,34.42,14370.52
3,11,"Brooklyn","Bath Beach",324,9.11,35.97,12352.09
3,192,"Queens","Queensboro Hill",315,7.67,32.33,11676.38
3,178,"Brooklyn","Ocean Parkway South",313,6.05,35.01,11539.19
3,171,"Queens","Murray Hill-Queens",311,7.89,31.31,11345.55
3,201,"Queens","Rockaway Park",310,12.51,47.69,15842.10
3,190,"Brooklyn","Prospect Park",295,5.26,30.95,10580.47
3,16,"Queens","Bayside",294,9.43,37.95,12953.07
3,252,"Queens","Whitestone",294,8.37,34.87,12113.59
3,101,"Queens","Glen Oaks",287,11.60,40.92,13348.35
3,153,"Manhattan","Marble Hill",263,7.04,30.76,8760.15
3,98,"Queens","Fresh Meadows",230,8.91,38.26,9996.02
3,175,"Queens","Oakland Gardens",197,9.93,37.69,8403.74
3,128,"Manhattan","Inwood Hill Park",178,8.99,36.03,7463.22
3,9,"Queens","Auburndale",174,8.44,33.23,6746.01
3,194,"Manhattan","Randalls Island",172,6.23,47.50,10350.60
3,240,"Bronx","Van Cortlandt Park",165,10.37,39.19,7040.57
3,15,"Queens","Bay Terrace/Fort Totten",164,9.87,35.85,7169.19
3,64,"Queens","Douglaston",140,9.41,34.20,5504.12
3,73,"Queens","East Flushing",124,7.25,29.95,4176.95
3,31,"Bronx","Bronx Park",115,9.58,42.18,5680.99
3,207,"Queens","Saint Michaels Cemetery/Woodside",113,5.88,50.97,7003.00
3,1,"EWR","Newark Airport",112,0.99,94.93,12473.15
3,120,"Manhattan","Highbridge Park",97,5.76,33.98,3689.37
3,6,"Staten Island","Arrochar/Fort Wadsworth",88,6.05,18.82,2881.31
3,214,"Staten Island","South Beach/Dongan Hills",87,5.02,12.59,2455.64
3,58,"Bronx","Country Club",81,10.72,41.44,3695.55
3,46,"Bronx","City Island",79,11.90,42.95,3833.66
3,96,"Queens","Forest Park/Highland Park",62,6.80,34.93,2473.40
3,221,"Staten Island","Stapleton",58,7.63,34.68,2797.72
3,154,"Brooklyn","Marine Park/Floyd Bennett Field",53,8.27,38.36,2351.52
3,57,"Queens","Corona",49,5.94,29.37,1566.76
3,184,"Bronx","Pelham Bay Park",47,11.86,45.95,2330.42
3,59,"Bronx","Crotona Park",36,7.08,31.27,1288.17
3,172,"Staten Island","New Dorp/Midland Beach",36,7.81,36.52,1634.73
3,23,"Staten Island","Bloomfield/Emerson Hill",35,11.37,49.82,2020.27
3,8,"Queens","Astoria Park",31,5.41,46.94,1824.89
3,115,"Staten Island","Grymes Hill/Clifton",28,10.39,47.49,1686.89
3,118,"Staten Island","Heartland Village/Todt Hill",21,6.97,28.46,808.29
3,206,"Staten Island","Saint George/New Brighton",20,7.96,33.18,1029.40
3,253,"Queens","Willets Point",15,8.51,38.05,700.46
3,176,"Staten Island","Oakwood",15,5.76,22.32,642.96
3,30,"Queens","Broad Channel",15,6.91,32.07,562.77
3,109,"Staten Island","Great Kills",14,5.44,21.28,432.03
3,27,"Queens","Breezy Point/Fort Tilden/Riis Beach",13,14.53,54.91,780.93
3,251,"Staten Island","Westerleigh",13,13.86,57.39,973.59
3,156,"Staten Island","Mariners Harbor",12,9.11,36.59,604.17
3,2,"Queens","Jamaica Bay",11,9.55,39.59,489.36
3,187,"Staten Island","Port Richmond",9,7.66,23.06,336.95
3,84,"Staten Island","Eltingville/Annadale/Prince's Bay",6,7.06,30.42,198.98
3,245,"Staten Island","West Brighton",6,10.90,46.64,356.44
3,111,"Brooklyn","Green-Wood Cemetery",4,5.58,33.64,158.70
3,99,"Staten Island","Freshkills Park",3,0.36,3.47,14.90
3,44,"Staten Island","Charleston/Tottenville",3,4.73,18.67,59.50
3,204,"Staten Island","Rossville/Woodrow",3,8.64,3.33,120.66
3,199,"Bronx","Rikers Island",1,5.72,19.10,27.72
4,237,"Manhattan","Upper East Side South",176510,1.81,13.85,3872682.53
4,161,"Manhattan","Midtown Center",157993,2.33,17.91,4328467.36
4,236,"Manhattan","Upper East Side North",155368,2.03,14.63,3502326.17
4,132,"Queens","JFK Airport",142638,15.04,61.52,11400170.10
4,162,"Manhattan","Midtown East",113864,2.30,16.83,2972828.76
4,186,"Manhattan","Penn Station/Madison Sq West",113431,2.33,17.67,3023197.84
4,230,"Manhattan","Times Sq/Theatre District",109560,2.93,20.35,3310794.07
4,142,"Manhattan","Lincoln Square East",108170,2.25,15.53,2574393.73
4,138,"Queens","LaGuardia Airport",96122,9.62,44.94,6795681.29
4,239,"Manhattan","Upper West Side South",95958,2.29,15.68,2267132.62
4,170,"Manhattan","Murray Hill",94400,2.40,16.98,2436995.99
4,234,"Manhattan","Union Sq",93796,2.15,16.37,2355770.71
4,79,"Manhattan","East Village",93432,2.55,17.64,2387199.91
4,163,"Manhattan","Midtown North",93306,2.37,17.34,2488558.98
4,68,"Manhattan","East Chelsea",88594,2.62,18.83,2471539.72
4,48,"Manhattan","Clinton East",83524,2.63,17.49,2184382.93
4,141,"Manhattan","Lenox Hill West",80772,2.12,14.75,1814922.73
4,249,"Manhattan","West Village",80546,2.31,17.27,2065257.85
4,140,"Manhattan","Lenox Hill East",73131,2.70,17.10,1832662.83
